loading annotations into memory...
Done (t=2.48s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>        ] 5609/7956, 1.9 task/s, elapsed: 2977s, ETA:  1246s
[>>>>>>>>>>>>>>>>>>        ] 5610/7956, 1.9 task/s, elapsed: 2978s, ETA:  1245s
[>>>>>>>>>>>>>>>>>>        ] 5611/7956, 1.9 task/s, elapsed: 2979s, ETA:  1245s
[>>>>>>>>>>>>>>>>>>        ] 5612/7956, 1.9 task/s, elapsed: 2979s, ETA:  1244s
[>>>>>>>>>>>>>>>>>>        ] 5613/7956, 1.9 task/s, elapsed: 2980s, ETA:  1244s
[>>>>>>>>>>>>>>>>>>        ] 5614/7956, 1.9 task/s, elapsed: 2980s, ETA:  1243s
[>>>>>>>>>>>>>>>>>>        ] 5615/7956, 1.9 task/s, elapsed: 2981s, ETA:  1243s
[>>>>>>>>>>>>>>>>>>        ] 5616/7956, 1.9 task/s, elapsed: 2982s, ETA:  1242s
[>>>>>>>>>>>>>>>>>>        ] 5617/7956, 1.9 task/s, elapsed: 2982s, ETA:  1242s
[>>>>>>>>>>>>>>>>>>        ] 5618/7956, 1.9 task/s, elapsed: 2983s, ETA:  1241s
[>>>>>>>>>>>>>>>>>>        ] 5619/7956, 1.9 task/s, elapsed: 2983s, ETA:  1241s
[>>>>>>>>>>>>>>>>>>        ] 5620/7956, 1.9 task/s, elapsed: 2984s, ETA:  1240s
[>>>>>>>>>>>>>>>>>>        ] 5621/7956, 1.9 task/s, elapsed: 2984s, ETA:  1240s
[>>>>>>>>>>>>>>>>>>        ] 5622/7956, 1.9 task/s, elapsed: 2985s, ETA:  1239s
[>>>>>>>>>>>>>>>>>>        ] 5623/7956, 1.9 task/s, elapsed: 2986s, ETA:  1239s
[>>>>>>>>>>>>>>>>>>        ] 5624/7956, 1.9 task/s, elapsed: 2986s, ETA:  1238s
[>>>>>>>>>>>>>>>>>>        ] 5625/7956, 1.9 task/s, elapsed: 2987s, ETA:  1238s
[>>>>>>>>>>>>>>>>>>        ] 5626/7956, 1.9 task/s, elapsed: 2987s, ETA:  1237s
[>>>>>>>>>>>>>>>>>>        ] 5627/7956, 1.9 task/s, elapsed: 2988s, ETA:  1237s
[>>>>>>>>>>>>>>>>>>        ] 5628/7956, 1.9 task/s, elapsed: 2988s, ETA:  1236s
[>>>>>>>>>>>>>>>>>>        ] 5629/7956, 1.9 task/s, elapsed: 2989s, ETA:  1236s
[>>>>>>>>>>>>>>>>>>        ] 5630/7956, 1.9 task/s, elapsed: 2989s, ETA:  1235s
[>>>>>>>>>>>>>>>>>>        ] 5631/7956, 1.9 task/s, elapsed: 2990s, ETA:  1235s
[>>>>>>>>>>>>>>>>>>        ] 5632/7956, 1.9 task/s, elapsed: 2991s, ETA:  1234s
[>>>>>>>>>>>>>>>>>>        ] 5633/7956, 1.9 task/s, elapsed: 2991s, ETA:  1234s
[>>>>>>>>>>>>>>>>>>        ] 5634/7956, 1.9 task/s, elapsed: 2992s, ETA:  1233s
[>>>>>>>>>>>>>>>>>>        ] 5635/7956, 1.9 task/s, elapsed: 2992s, ETA:  1233s
[>>>>>>>>>>>>>>>>>>        ] 5636/7956, 1.9 task/s, elapsed: 2993s, ETA:  1232s
[>>>>>>>>>>>>>>>>>>        ] 5637/7956, 1.9 task/s, elapsed: 2994s, ETA:  1232s
[>>>>>>>>>>>>>>>>>>        ] 5638/7956, 1.9 task/s, elapsed: 2994s, ETA:  1231s
[>>>>>>>>>>>>>>>>>>        ] 5639/7956, 1.9 task/s, elapsed: 2995s, ETA:  1231s
[>>>>>>>>>>>>>>>>>>        ] 5640/7956, 1.9 task/s, elapsed: 2995s, ETA:  1230s
[>>>>>>>>>>>>>>>>>>        ] 5641/7956, 1.9 task/s, elapsed: 2996s, ETA:  1230s
[>>>>>>>>>>>>>>>>>>        ] 5642/7956, 1.9 task/s, elapsed: 2997s, ETA:  1229s
[>>>>>>>>>>>>>>>>>>        ] 5643/7956, 1.9 task/s, elapsed: 2997s, ETA:  1229s
[>>>>>>>>>>>>>>>>>>        ] 5644/7956, 1.9 task/s, elapsed: 2998s, ETA:  1228s
[>>>>>>>>>>>>>>>>>>        ] 5645/7956, 1.9 task/s, elapsed: 2998s, ETA:  1228s
[>>>>>>>>>>>>>>>>>>        ] 5646/7956, 1.9 task/s, elapsed: 2999s, ETA:  1227s
[>>>>>>>>>>>>>>>>>>        ] 5647/7956, 1.9 task/s, elapsed: 3000s, ETA:  1227s
[>>>>>>>>>>>>>>>>>>        ] 5648/7956, 1.9 task/s, elapsed: 3000s, ETA:  1226s
[>>>>>>>>>>>>>>>>>>        ] 5649/7956, 1.9 task/s, elapsed: 3001s, ETA:  1226s
[>>>>>>>>>>>>>>>>>>        ] 5650/7956, 1.9 task/s, elapsed: 3001s, ETA:  1225s
[>>>>>>>>>>>>>>>>>>        ] 5651/7956, 1.9 task/s, elapsed: 3002s, ETA:  1225s
[>>>>>>>>>>>>>>>>>>        ] 5652/7956, 1.9 task/s, elapsed: 3003s, ETA:  1224s
[>>>>>>>>>>>>>>>>>>        ] 5653/7956, 1.9 task/s, elapsed: 3003s, ETA:  1223s
[>>>>>>>>>>>>>>>>>>        ] 5654/7956, 1.9 task/s, elapsed: 3004s, ETA:  1223s
[>>>>>>>>>>>>>>>>>>        ] 5655/7956, 1.9 task/s, elapsed: 3004s, ETA:  1223s
[>>>>>>>>>>>>>>>>>>        ] 5656/7956, 1.9 task/s, elapsed: 3005s, ETA:  1222s
[>>>>>>>>>>>>>>>>>>        ] 5657/7956, 1.9 task/s, elapsed: 3006s, ETA:  1222s
[>>>>>>>>>>>>>>>>>>        ] 5658/7956, 1.9 task/s, elapsed: 3006s, ETA:  1221s
[>>>>>>>>>>>>>>>>>>        ] 5659/7956, 1.9 task/s, elapsed: 3007s, ETA:  1221s
[>>>>>>>>>>>>>>>>>>        ] 5660/7956, 1.9 task/s, elapsed: 3008s, ETA:  1220s
[>>>>>>>>>>>>>>>>>>        ] 5661/7956, 1.9 task/s, elapsed: 3008s, ETA:  1220s
[>>>>>>>>>>>>>>>>>>        ] 5662/7956, 1.9 task/s, elapsed: 3009s, ETA:  1219s
[>>>>>>>>>>>>>>>>>>        ] 5663/7956, 1.9 task/s, elapsed: 3009s, ETA:  1218s
[>>>>>>>>>>>>>>>>>>        ] 5664/7956, 1.9 task/s, elapsed: 3010s, ETA:  1218s
[>>>>>>>>>>>>>>>>>>        ] 5665/7956, 1.9 task/s, elapsed: 3011s, ETA:  1218s
[>>>>>>>>>>>>>>>>>>        ] 5666/7956, 1.9 task/s, elapsed: 3011s, ETA:  1217s
[>>>>>>>>>>>>>>>>>>        ] 5667/7956, 1.9 task/s, elapsed: 3012s, ETA:  1216s
[>>>>>>>>>>>>>>>>>>        ] 5668/7956, 1.9 task/s, elapsed: 3012s, ETA:  1216s
[>>>>>>>>>>>>>>>>>>        ] 5669/7956, 1.9 task/s, elapsed: 3013s, ETA:  1215s
[>>>>>>>>>>>>>>>>>>        ] 5670/7956, 1.9 task/s, elapsed: 3014s, ETA:  1215s
[>>>>>>>>>>>>>>>>>>        ] 5671/7956, 1.9 task/s, elapsed: 3014s, ETA:  1214s
[>>>>>>>>>>>>>>>>>>        ] 5672/7956, 1.9 task/s, elapsed: 3015s, ETA:  1214s
[>>>>>>>>>>>>>>>>>>        ] 5673/7956, 1.9 task/s, elapsed: 3015s, ETA:  1213s
[>>>>>>>>>>>>>>>>>>        ] 5674/7956, 1.9 task/s, elapsed: 3016s, ETA:  1213s
[>>>>>>>>>>>>>>>>>>        ] 5675/7956, 1.9 task/s, elapsed: 3017s, ETA:  1212s
[>>>>>>>>>>>>>>>>>>        ] 5676/7956, 1.9 task/s, elapsed: 3017s, ETA:  1212s
[>>>>>>>>>>>>>>>>>>        ] 5677/7956, 1.9 task/s, elapsed: 3018s, ETA:  1211s
[>>>>>>>>>>>>>>>>>>        ] 5678/7956, 1.9 task/s, elapsed: 3018s, ETA:  1211s
[>>>>>>>>>>>>>>>>>>        ] 5679/7956, 1.9 task/s, elapsed: 3019s, ETA:  1210s
[>>>>>>>>>>>>>>>>>>        ] 5680/7956, 1.9 task/s, elapsed: 3019s, ETA:  1210s
[>>>>>>>>>>>>>>>>>>        ] 5681/7956, 1.9 task/s, elapsed: 3020s, ETA:  1209s
[>>>>>>>>>>>>>>>>>>        ] 5682/7956, 1.9 task/s, elapsed: 3021s, ETA:  1209s
[>>>>>>>>>>>>>>>>>>        ] 5683/7956, 1.9 task/s, elapsed: 3021s, ETA:  1208s
[>>>>>>>>>>>>>>>>>>        ] 5684/7956, 1.9 task/s, elapsed: 3022s, ETA:  1208s
[>>>>>>>>>>>>>>>>>>        ] 5685/7956, 1.9 task/s, elapsed: 3022s, ETA:  1207s
[>>>>>>>>>>>>>>>>>>        ] 5686/7956, 1.9 task/s, elapsed: 3023s, ETA:  1207s
[>>>>>>>>>>>>>>>>>>        ] 5687/7956, 1.9 task/s, elapsed: 3024s, ETA:  1206s
[>>>>>>>>>>>>>>>>>>        ] 5688/7956, 1.9 task/s, elapsed: 3024s, ETA:  1206s
[>>>>>>>>>>>>>>>>>>        ] 5689/7956, 1.9 task/s, elapsed: 3025s, ETA:  1205s
[>>>>>>>>>>>>>>>>>>        ] 5690/7956, 1.9 task/s, elapsed: 3025s, ETA:  1205s
[>>>>>>>>>>>>>>>>>>        ] 5691/7956, 1.9 task/s, elapsed: 3026s, ETA:  1204s
[>>>>>>>>>>>>>>>>>>        ] 5692/7956, 1.9 task/s, elapsed: 3026s, ETA:  1204s
[>>>>>>>>>>>>>>>>>>        ] 5693/7956, 1.9 task/s, elapsed: 3027s, ETA:  1203s
[>>>>>>>>>>>>>>>>>>        ] 5694/7956, 1.9 task/s, elapsed: 3028s, ETA:  1203s
[>>>>>>>>>>>>>>>>>>        ] 5695/7956, 1.9 task/s, elapsed: 3028s, ETA:  1202s
[>>>>>>>>>>>>>>>>>>        ] 5696/7956, 1.9 task/s, elapsed: 3029s, ETA:  1202s
[>>>>>>>>>>>>>>>>>>        ] 5697/7956, 1.9 task/s, elapsed: 3030s, ETA:  1201s
[>>>>>>>>>>>>>>>>>>        ] 5698/7956, 1.9 task/s, elapsed: 3030s, ETA:  1201s
[>>>>>>>>>>>>>>>>>>        ] 5699/7956, 1.9 task/s, elapsed: 3031s, ETA:  1200s
[>>>>>>>>>>>>>>>>>>        ] 5700/7956, 1.9 task/s, elapsed: 3031s, ETA:  1200s
[>>>>>>>>>>>>>>>>>>        ] 5701/7956, 1.9 task/s, elapsed: 3032s, ETA:  1199s
[>>>>>>>>>>>>>>>>>>        ] 5702/7956, 1.9 task/s, elapsed: 3033s, ETA:  1199s
[>>>>>>>>>>>>>>>>>>        ] 5703/7956, 1.9 task/s, elapsed: 3033s, ETA:  1198s
[>>>>>>>>>>>>>>>>>>        ] 5704/7956, 1.9 task/s, elapsed: 3034s, ETA:  1198s
[>>>>>>>>>>>>>>>>>>        ] 5705/7956, 1.9 task/s, elapsed: 3035s, ETA:  1197s
[>>>>>>>>>>>>>>>>>>        ] 5706/7956, 1.9 task/s, elapsed: 3035s, ETA:  1197s
[>>>>>>>>>>>>>>>>>>        ] 5707/7956, 1.9 task/s, elapsed: 3036s, ETA:  1196s
[>>>>>>>>>>>>>>>>>>        ] 5708/7956, 1.9 task/s, elapsed: 3037s, ETA:  1196s
[>>>>>>>>>>>>>>>>>>        ] 5709/7956, 1.9 task/s, elapsed: 3037s, ETA:  1195s
[>>>>>>>>>>>>>>>>>>        ] 5710/7956, 1.9 task/s, elapsed: 3038s, ETA:  1195s
[>>>>>>>>>>>>>>>>>>        ] 5711/7956, 1.9 task/s, elapsed: 3039s, ETA:  1194s
[>>>>>>>>>>>>>>>>>>        ] 5712/7956, 1.9 task/s, elapsed: 3039s, ETA:  1194s
[>>>>>>>>>>>>>>>>>>        ] 5713/7956, 1.9 task/s, elapsed: 3040s, ETA:  1193s
[>>>>>>>>>>>>>>>>>>        ] 5714/7956, 1.9 task/s, elapsed: 3040s, ETA:  1193s
[>>>>>>>>>>>>>>>>>>        ] 5715/7956, 1.9 task/s, elapsed: 3041s, ETA:  1192s
[>>>>>>>>>>>>>>>>>>        ] 5716/7956, 1.9 task/s, elapsed: 3042s, ETA:  1192s
[>>>>>>>>>>>>>>>>>>        ] 5717/7956, 1.9 task/s, elapsed: 3042s, ETA:  1192s
[>>>>>>>>>>>>>>>>>>        ] 5718/7956, 1.9 task/s, elapsed: 3043s, ETA:  1191s
[>>>>>>>>>>>>>>>>>>        ] 5719/7956, 1.9 task/s, elapsed: 3044s, ETA:  1191s
[>>>>>>>>>>>>>>>>>>        ] 5720/7956, 1.9 task/s, elapsed: 3044s, ETA:  1190s
[>>>>>>>>>>>>>>>>>>        ] 5721/7956, 1.9 task/s, elapsed: 3045s, ETA:  1190s
[>>>>>>>>>>>>>>>>>>        ] 5722/7956, 1.9 task/s, elapsed: 3046s, ETA:  1189s
[>>>>>>>>>>>>>>>>>>        ] 5723/7956, 1.9 task/s, elapsed: 3046s, ETA:  1189s
[>>>>>>>>>>>>>>>>>>        ] 5724/7956, 1.9 task/s, elapsed: 3047s, ETA:  1188s
[>>>>>>>>>>>>>>>>>>        ] 5725/7956, 1.9 task/s, elapsed: 3048s, ETA:  1188s
[>>>>>>>>>>>>>>>>>>        ] 5726/7956, 1.9 task/s, elapsed: 3048s, ETA:  1187s
[>>>>>>>>>>>>>>>>>>        ] 5727/7956, 1.9 task/s, elapsed: 3049s, ETA:  1187s
[>>>>>>>>>>>>>>>>>>        ] 5728/7956, 1.9 task/s, elapsed: 3050s, ETA:  1186s
[>>>>>>>>>>>>>>>>>>        ] 5729/7956, 1.9 task/s, elapsed: 3050s, ETA:  1186s
[>>>>>>>>>>>>>>>>>>        ] 5730/7956, 1.9 task/s, elapsed: 3051s, ETA:  1185s
[>>>>>>>>>>>>>>>>>>        ] 5731/7956, 1.9 task/s, elapsed: 3052s, ETA:  1185s
[>>>>>>>>>>>>>>>>>>        ] 5732/7956, 1.9 task/s, elapsed: 3052s, ETA:  1184s
[>>>>>>>>>>>>>>>>>>        ] 5733/7956, 1.9 task/s, elapsed: 3053s, ETA:  1184s
[>>>>>>>>>>>>>>>>>>        ] 5734/7956, 1.9 task/s, elapsed: 3053s, ETA:  1183s
[>>>>>>>>>>>>>>>>>>        ] 5735/7956, 1.9 task/s, elapsed: 3054s, ETA:  1183s
[>>>>>>>>>>>>>>>>>>        ] 5736/7956, 1.9 task/s, elapsed: 3055s, ETA:  1182s
[>>>>>>>>>>>>>>>>>>        ] 5737/7956, 1.9 task/s, elapsed: 3055s, ETA:  1182s
[>>>>>>>>>>>>>>>>>>        ] 5738/7956, 1.9 task/s, elapsed: 3056s, ETA:  1181s
[>>>>>>>>>>>>>>>>>>        ] 5739/7956, 1.9 task/s, elapsed: 3057s, ETA:  1181s
[>>>>>>>>>>>>>>>>>>        ] 5740/7956, 1.9 task/s, elapsed: 3057s, ETA:  1180s
[>>>>>>>>>>>>>>>>>>        ] 5741/7956, 1.9 task/s, elapsed: 3058s, ETA:  1180s
[>>>>>>>>>>>>>>>>>>        ] 5742/7956, 1.9 task/s, elapsed: 3059s, ETA:  1179s
[>>>>>>>>>>>>>>>>>>        ] 5743/7956, 1.9 task/s, elapsed: 3059s, ETA:  1179s
[>>>>>>>>>>>>>>>>>>        ] 5744/7956, 1.9 task/s, elapsed: 3060s, ETA:  1178s
[>>>>>>>>>>>>>>>>>>        ] 5745/7956, 1.9 task/s, elapsed: 3061s, ETA:  1178s
[>>>>>>>>>>>>>>>>>>        ] 5746/7956, 1.9 task/s, elapsed: 3061s, ETA:  1177s
[>>>>>>>>>>>>>>>>>>        ] 5747/7956, 1.9 task/s, elapsed: 3062s, ETA:  1177s
[>>>>>>>>>>>>>>>>>>        ] 5748/7956, 1.9 task/s, elapsed: 3063s, ETA:  1176s
[>>>>>>>>>>>>>>>>>>        ] 5749/7956, 1.9 task/s, elapsed: 3063s, ETA:  1176s
[>>>>>>>>>>>>>>>>>>        ] 5750/7956, 1.9 task/s, elapsed: 3064s, ETA:  1176s
[>>>>>>>>>>>>>>>>>>        ] 5751/7956, 1.9 task/s, elapsed: 3065s, ETA:  1175s
[>>>>>>>>>>>>>>>>>>        ] 5752/7956, 1.9 task/s, elapsed: 3065s, ETA:  1175s
[>>>>>>>>>>>>>>>>>>        ] 5753/7956, 1.9 task/s, elapsed: 3066s, ETA:  1174s
[>>>>>>>>>>>>>>>>>>        ] 5754/7956, 1.9 task/s, elapsed: 3067s, ETA:  1174s
[>>>>>>>>>>>>>>>>>>        ] 5755/7956, 1.9 task/s, elapsed: 3067s, ETA:  1173s
[>>>>>>>>>>>>>>>>>>        ] 5756/7956, 1.9 task/s, elapsed: 3068s, ETA:  1173s
[>>>>>>>>>>>>>>>>>>        ] 5757/7956, 1.9 task/s, elapsed: 3069s, ETA:  1172s
[>>>>>>>>>>>>>>>>>>        ] 5758/7956, 1.9 task/s, elapsed: 3069s, ETA:  1172s
[>>>>>>>>>>>>>>>>>>        ] 5759/7956, 1.9 task/s, elapsed: 3070s, ETA:  1171s
[>>>>>>>>>>>>>>>>>>        ] 5760/7956, 1.9 task/s, elapsed: 3071s, ETA:  1171s
[>>>>>>>>>>>>>>>>>>        ] 5761/7956, 1.9 task/s, elapsed: 3071s, ETA:  1170s
[>>>>>>>>>>>>>>>>>>        ] 5762/7956, 1.9 task/s, elapsed: 3072s, ETA:  1170s
[>>>>>>>>>>>>>>>>>>        ] 5763/7956, 1.9 task/s, elapsed: 3073s, ETA:  1169s
[>>>>>>>>>>>>>>>>>>        ] 5764/7956, 1.9 task/s, elapsed: 3073s, ETA:  1169s
[>>>>>>>>>>>>>>>>>>        ] 5765/7956, 1.9 task/s, elapsed: 3074s, ETA:  1168s
[>>>>>>>>>>>>>>>>>>        ] 5766/7956, 1.9 task/s, elapsed: 3075s, ETA:  1168s
[>>>>>>>>>>>>>>>>>>        ] 5767/7956, 1.9 task/s, elapsed: 3075s, ETA:  1167s
[>>>>>>>>>>>>>>>>>>        ] 5768/7956, 1.9 task/s, elapsed: 3076s, ETA:  1167s
[>>>>>>>>>>>>>>>>>>        ] 5769/7956, 1.9 task/s, elapsed: 3076s, ETA:  1166s
[>>>>>>>>>>>>>>>>>>        ] 5770/7956, 1.9 task/s, elapsed: 3077s, ETA:  1166s
[>>>>>>>>>>>>>>>>>>        ] 5771/7956, 1.9 task/s, elapsed: 3078s, ETA:  1165s
[>>>>>>>>>>>>>>>>>>        ] 5772/7956, 1.9 task/s, elapsed: 3078s, ETA:  1165s
[>>>>>>>>>>>>>>>>>>        ] 5773/7956, 1.9 task/s, elapsed: 3079s, ETA:  1164s
[>>>>>>>>>>>>>>>>>>        ] 5774/7956, 1.9 task/s, elapsed: 3080s, ETA:  1164s
[>>>>>>>>>>>>>>>>>>        ] 5775/7956, 1.9 task/s, elapsed: 3080s, ETA:  1163s
[>>>>>>>>>>>>>>>>>>        ] 5776/7956, 1.9 task/s, elapsed: 3081s, ETA:  1163s
[>>>>>>>>>>>>>>>>>>        ] 5777/7956, 1.9 task/s, elapsed: 3082s, ETA:  1162s
[>>>>>>>>>>>>>>>>>>        ] 5778/7956, 1.9 task/s, elapsed: 3082s, ETA:  1162s
[>>>>>>>>>>>>>>>>>>        ] 5779/7956, 1.9 task/s, elapsed: 3083s, ETA:  1161s
[>>>>>>>>>>>>>>>>>>        ] 5780/7956, 1.9 task/s, elapsed: 3083s, ETA:  1161s
[>>>>>>>>>>>>>>>>>>        ] 5781/7956, 1.9 task/s, elapsed: 3084s, ETA:  1160s
[>>>>>>>>>>>>>>>>>>        ] 5782/7956, 1.9 task/s, elapsed: 3085s, ETA:  1160s
[>>>>>>>>>>>>>>>>>>        ] 5783/7956, 1.9 task/s, elapsed: 3085s, ETA:  1159s
[>>>>>>>>>>>>>>>>>>        ] 5784/7956, 1.9 task/s, elapsed: 3086s, ETA:  1159s
[>>>>>>>>>>>>>>>>>>        ] 5785/7956, 1.9 task/s, elapsed: 3087s, ETA:  1158s
[>>>>>>>>>>>>>>>>>>        ] 5786/7956, 1.9 task/s, elapsed: 3087s, ETA:  1158s
[>>>>>>>>>>>>>>>>>>        ] 5787/7956, 1.9 task/s, elapsed: 3088s, ETA:  1157s
[>>>>>>>>>>>>>>>>>>        ] 5788/7956, 1.9 task/s, elapsed: 3089s, ETA:  1157s
[>>>>>>>>>>>>>>>>>>        ] 5789/7956, 1.9 task/s, elapsed: 3089s, ETA:  1156s
[>>>>>>>>>>>>>>>>>>        ] 5790/7956, 1.9 task/s, elapsed: 3090s, ETA:  1156s
[>>>>>>>>>>>>>>>>>>        ] 5791/7956, 1.9 task/s, elapsed: 3090s, ETA:  1155s
[>>>>>>>>>>>>>>>>>>        ] 5792/7956, 1.9 task/s, elapsed: 3091s, ETA:  1155s
[>>>>>>>>>>>>>>>>>>        ] 5793/7956, 1.9 task/s, elapsed: 3092s, ETA:  1154s
[>>>>>>>>>>>>>>>>>>        ] 5794/7956, 1.9 task/s, elapsed: 3092s, ETA:  1154s
[>>>>>>>>>>>>>>>>>>        ] 5795/7956, 1.9 task/s, elapsed: 3093s, ETA:  1153s
[>>>>>>>>>>>>>>>>>>        ] 5796/7956, 1.9 task/s, elapsed: 3094s, ETA:  1153s
[>>>>>>>>>>>>>>>>>>        ] 5797/7956, 1.9 task/s, elapsed: 3094s, ETA:  1152s
[>>>>>>>>>>>>>>>>>>        ] 5798/7956, 1.9 task/s, elapsed: 3095s, ETA:  1152s
[>>>>>>>>>>>>>>>>>>        ] 5799/7956, 1.9 task/s, elapsed: 3096s, ETA:  1151s
[>>>>>>>>>>>>>>>>>>        ] 5800/7956, 1.9 task/s, elapsed: 3096s, ETA:  1151s
[>>>>>>>>>>>>>>>>>>        ] 5801/7956, 1.9 task/s, elapsed: 3097s, ETA:  1150s
[>>>>>>>>>>>>>>>>>>        ] 5802/7956, 1.9 task/s, elapsed: 3098s, ETA:  1150s
[>>>>>>>>>>>>>>>>>>        ] 5803/7956, 1.9 task/s, elapsed: 3098s, ETA:  1149s
[>>>>>>>>>>>>>>>>>>        ] 5804/7956, 1.9 task/s, elapsed: 3099s, ETA:  1149s
[>>>>>>>>>>>>>>>>>>        ] 5805/7956, 1.9 task/s, elapsed: 3100s, ETA:  1148s
[>>>>>>>>>>>>>>>>>>        ] 5806/7956, 1.9 task/s, elapsed: 3100s, ETA:  1148s
[>>>>>>>>>>>>>>>>>>        ] 5807/7956, 1.9 task/s, elapsed: 3101s, ETA:  1148s
[>>>>>>>>>>>>>>>>>>        ] 5808/7956, 1.9 task/s, elapsed: 3101s, ETA:  1147s
[>>>>>>>>>>>>>>>>>>        ] 5809/7956, 1.9 task/s, elapsed: 3102s, ETA:  1147s
[>>>>>>>>>>>>>>>>>>        ] 5810/7956, 1.9 task/s, elapsed: 3103s, ETA:  1146s
[>>>>>>>>>>>>>>>>>>        ] 5811/7956, 1.9 task/s, elapsed: 3103s, ETA:  1146s
[>>>>>>>>>>>>>>>>>>        ] 5812/7956, 1.9 task/s, elapsed: 3104s, ETA:  1145s
[>>>>>>>>>>>>>>>>>>        ] 5813/7956, 1.9 task/s, elapsed: 3105s, ETA:  1145s
[>>>>>>>>>>>>>>>>>>>       ] 5814/7956, 1.9 task/s, elapsed: 3105s, ETA:  1144s
[>>>>>>>>>>>>>>>>>>>       ] 5815/7956, 1.9 task/s, elapsed: 3106s, ETA:  1144s
[>>>>>>>>>>>>>>>>>>>       ] 5816/7956, 1.9 task/s, elapsed: 3107s, ETA:  1143s
[>>>>>>>>>>>>>>>>>>>       ] 5817/7956, 1.9 task/s, elapsed: 3107s, ETA:  1143s
[>>>>>>>>>>>>>>>>>>>       ] 5818/7956, 1.9 task/s, elapsed: 3108s, ETA:  1142s
[>>>>>>>>>>>>>>>>>>>       ] 5819/7956, 1.9 task/s, elapsed: 3109s, ETA:  1142s
[>>>>>>>>>>>>>>>>>>>       ] 5820/7956, 1.9 task/s, elapsed: 3109s, ETA:  1141s
[>>>>>>>>>>>>>>>>>>>       ] 5821/7956, 1.9 task/s, elapsed: 3110s, ETA:  1141s
[>>>>>>>>>>>>>>>>>>>       ] 5822/7956, 1.9 task/s, elapsed: 3111s, ETA:  1140s
[>>>>>>>>>>>>>>>>>>>       ] 5823/7956, 1.9 task/s, elapsed: 3112s, ETA:  1140s
[>>>>>>>>>>>>>>>>>>>       ] 5824/7956, 1.9 task/s, elapsed: 3112s, ETA:  1139s
[>>>>>>>>>>>>>>>>>>>       ] 5825/7956, 1.9 task/s, elapsed: 3113s, ETA:  1139s
[>>>>>>>>>>>>>>>>>>>       ] 5826/7956, 1.9 task/s, elapsed: 3114s, ETA:  1138s
[>>>>>>>>>>>>>>>>>>>       ] 5827/7956, 1.9 task/s, elapsed: 3114s, ETA:  1138s
[>>>>>>>>>>>>>>>>>>>       ] 5828/7956, 1.9 task/s, elapsed: 3115s, ETA:  1137s
[>>>>>>>>>>>>>>>>>>>       ] 5829/7956, 1.9 task/s, elapsed: 3116s, ETA:  1137s
[>>>>>>>>>>>>>>>>>>>       ] 5830/7956, 1.9 task/s, elapsed: 3116s, ETA:  1136s
[>>>>>>>>>>>>>>>>>>>       ] 5831/7956, 1.9 task/s, elapsed: 3117s, ETA:  1136s
[>>>>>>>>>>>>>>>>>>>       ] 5832/7956, 1.9 task/s, elapsed: 3118s, ETA:  1135s
[>>>>>>>>>>>>>>>>>>>       ] 5833/7956, 1.9 task/s, elapsed: 3118s, ETA:  1135s
[>>>>>>>>>>>>>>>>>>>       ] 5834/7956, 1.9 task/s, elapsed: 3119s, ETA:  1134s
[>>>>>>>>>>>>>>>>>>>       ] 5835/7956, 1.9 task/s, elapsed: 3120s, ETA:  1134s
[>>>>>>>>>>>>>>>>>>>       ] 5836/7956, 1.9 task/s, elapsed: 3120s, ETA:  1134s
[>>>>>>>>>>>>>>>>>>>       ] 5837/7956, 1.9 task/s, elapsed: 3121s, ETA:  1133s
[>>>>>>>>>>>>>>>>>>>       ] 5838/7956, 1.9 task/s, elapsed: 3122s, ETA:  1133s
[>>>>>>>>>>>>>>>>>>>       ] 5839/7956, 1.9 task/s, elapsed: 3122s, ETA:  1132s
[>>>>>>>>>>>>>>>>>>>       ] 5840/7956, 1.9 task/s, elapsed: 3123s, ETA:  1132s
[>>>>>>>>>>>>>>>>>>>       ] 5841/7956, 1.9 task/s, elapsed: 3124s, ETA:  1131s
[>>>>>>>>>>>>>>>>>>>       ] 5842/7956, 1.9 task/s, elapsed: 3125s, ETA:  1131s
[>>>>>>>>>>>>>>>>>>>       ] 5843/7956, 1.9 task/s, elapsed: 3125s, ETA:  1130s
[>>>>>>>>>>>>>>>>>>>       ] 5844/7956, 1.9 task/s, elapsed: 3126s, ETA:  1130s
[>>>>>>>>>>>>>>>>>>>       ] 5845/7956, 1.9 task/s, elapsed: 3127s, ETA:  1129s
[>>>>>>>>>>>>>>>>>>>       ] 5846/7956, 1.9 task/s, elapsed: 3127s, ETA:  1129s
[>>>>>>>>>>>>>>>>>>>       ] 5847/7956, 1.9 task/s, elapsed: 3128s, ETA:  1128s
[>>>>>>>>>>>>>>>>>>>       ] 5848/7956, 1.9 task/s, elapsed: 3129s, ETA:  1128s
[>>>>>>>>>>>>>>>>>>>       ] 5849/7956, 1.9 task/s, elapsed: 3129s, ETA:  1127s
[>>>>>>>>>>>>>>>>>>>       ] 5850/7956, 1.9 task/s, elapsed: 3130s, ETA:  1127s
[>>>>>>>>>>>>>>>>>>>       ] 5851/7956, 1.9 task/s, elapsed: 3131s, ETA:  1126s
